From country,To country,Jury A,Jury B,Jury C,Jury D,Jury E,Rank,Televote,Combined,Points
Albania,Ukraine,15,17,17,24,13,19,"
",19,"
"
Albania,Belarus,18,8,26,25,22,23,"
",23,"
"
Albania,Azerbaijan,12,14,16,7,26,15,"
",15,"
"
Albania,Iceland,24,26,18,26,14,24,"
",24,"
"
Albania,Norway,23,19,19,18,15,20,"
",20,"
"
Albania,Romania,22,16,9,14,16,16,"
",16,"
"
Albania,Armenia,9,13,20,6,25,13,"
",13,"
"
Albania,Montenegro,6,10,5,5,3,5,"
",5,6
Albania,Poland,14,18,21,23,23,22,"
",22,"
"
Albania,Greece,3,22,15,15,2,9,"
",9,2
Albania,Austria,11,6,4,4,6,6,"
",6,5
Albania,Germany,7,2,8,8,17,7,"
",7,4
Albania,Sweden,1,12,1,1,9,4,"
",4,7
Albania,France,17,5,22,22,7,12,"
",12,"
"
Albania,Russia,26,25,25,16,18,25,"
",25,"
"
Albania,Italy,2,3,3,9,1,2,"
",2,10
Albania,Slovenia,13,15,14,13,19,14,"
",14,"
"
Albania,Finland,16,9,13,19,24,17,"
",17,"
"
Albania,Spain,4,1,6,2,4,1,"
",1,12
Albania,Switzerland,25,24,23,20,20,26,"
",26,"
"
Albania,Hungary,5,4,2,3,5,3,"
",3,8
Albania,Malta,8,23,7,17,8,10,"
",10,1
Albania,Denmark,20,21,24,21,11,21,"
",21,"
"
Albania,The Netherlands,19,20,12,11,21,18,"
",18,"
"
Albania,San Marino,10,11,10,10,10,8,"
",8,3
Albania,United Kingdom,21,7,11,12,12,11,"
",11,"
"
Armenia,Ukraine,20,22,20,21,20,20,7,15,"
"
Armenia,Belarus,4,5,4,4,4,3,5,3,8
Armenia,Azerbaijan,25,25,25,25,25,25,25,25,"
"
Armenia,Iceland,11,8,5,3,9,5,19,11,"
"
Armenia,Norway,15,19,9,15,19,18,21,23,"
"
Armenia,Romania,16,6,16,18,17,17,17,20,"
"
Armenia,Montenegro,2,1,2,2,2,2,4,1,12
Armenia,Poland,18,2,17,13,5,11,16,16,"
"
Armenia,Greece,14,4,18,16,3,10,6,4,7
Armenia,Austria,23,21,23,24,23,24,2,14,"
"
Armenia,Germany,3,7,3,5,16,4,12,5,6
Armenia,Sweden,24,23,24,10,24,22,3,12,"
"
Armenia,France,19,18,19,19,14,19,13,18,"
"
Armenia,Russia,6,9,12,9,8,6,1,2,10
Armenia,Italy,13,10,15,14,15,16,23,24,"
"
Armenia,Slovenia,12,11,13,6,12,8,22,17,"
"
Armenia,Finland,17,12,14,8,13,15,20,21,"
"
Armenia,Spain,7,15,10,12,11,12,11,9,2
Armenia,Switzerland,10,13,8,20,6,13,8,6,5
Armenia,Hungary,22,24,22,23,22,23,10,19,"
"
Armenia,Malta,1,3,1,1,1,1,24,13,"
"
Armenia,Denmark,5,14,11,17,7,9,14,10,1
Armenia,The Netherlands,8,16,7,11,10,7,15,7,4
Armenia,San Marino,9,17,6,7,18,14,9,8,3
Armenia,United Kingdom,21,20,21,22,21,21,18,22,"
"
Austria,Ukraine,4,11,11,9,10,6,12,6,5
Austria,Belarus,15,17,20,21,8,19,19,20,"
"
Austria,Azerbaijan,25,6,16,14,23,20,25,24,"
"
Austria,Iceland,14,18,10,11,13,12,8,9,2
Austria,Norway,23,10,5,12,12,11,9,10,1
Austria,Romania,10,8,6,1,17,5,4,3,8
Austria,Armenia,21,1,1,2,1,3,2,1,12
Austria,Montenegro,17,16,17,22,21,22,17,21,"
"
Austria,Poland,18,19,19,20,20,24,3,13,"
"
Austria,Greece,19,25,18,13,9,21,14,19,"
"
Austria,Germany,6,14,15,19,24,16,5,12,"
"
Austria,Sweden,3,3,2,3,4,1,10,5,6
Austria,France,7,20,21,7,6,10,23,18,"
"
Austria,Russia,24,5,22,10,16,15,18,17,"
"
Austria,Italy,22,13,24,18,19,23,20,23,"
"
Austria,Slovenia,12,9,14,6,11,9,11,11,"
"
Austria,Finland,2,2,9,4,3,2,16,7,4
Austria,Spain,8,7,13,16,7,8,21,15,"
"
Austria,Switzerland,9,21,23,5,14,13,6,8,3
Austria,Hungary,20,4,4,8,5,4,7,4,7
Austria,Malta,16,12,8,15,22,14,15,14,"
"
Austria,Denmark,13,22,7,23,15,18,13,16,"
"
Austria,The Netherlands,11,15,3,17,2,7,1,2,10
Austria,San Marino,5,23,25,25,25,25,24,25,"
"
Austria,United Kingdom,1,24,12,24,18,17,22,22,"
"
Azerbaijan,Ukraine,6,5,5,7,6,6,1,2,10
Azerbaijan,Belarus,3,2,3,4,1,2,5,4,7
Azerbaijan,Iceland,19,18,17,19,19,18,18,21,"
"
Azerbaijan,Norway,20,21,20,20,18,20,19,24,"
"
Azerbaijan,Romania,5,6,2,2,3,4,9,5,6
Azerbaijan,Armenia,25,25,25,25,25,25,25,25,"
"
Azerbaijan,Montenegro,9,11,10,9,10,10,22,18,"
"
Azerbaijan,Poland,10,10,12,11,12,11,12,9,2
Azerbaijan,Greece,4,4,6,5,7,5,11,7,4
Azerbaijan,Austria,24,24,23,24,23,24,3,10,1
Azerbaijan,Germany,23,22,22,21,22,22,17,23,"
"
Azerbaijan,Sweden,22,23,24,23,24,23,7,13,"
"
Azerbaijan,France,15,12,15,13,14,14,24,22,"
"
Azerbaijan,Russia,1,3,1,1,2,1,2,1,12
Azerbaijan,Italy,8,7,9,6,5,7,23,16,"
"
Azerbaijan,Slovenia,11,8,8,10,8,9,21,15,"
"
Azerbaijan,Finland,14,15,14,15,16,15,20,20,"
"
Azerbaijan,Spain,12,13,11,14,11,12,15,12,"
"
Azerbaijan,Switzerland,21,20,21,22,21,21,6,11,"
"
Azerbaijan,Hungary,2,1,4,3,4,3,4,3,8
Azerbaijan,Malta,7,9,7,8,9,8,8,6,5
Azerbaijan,Denmark,17,16,18,17,17,17,16,19,"
"
Azerbaijan,The Netherlands,18,19,19,18,20,19,13,17,"
"
Azerbaijan,San Marino,13,14,13,12,13,13,10,8,3
Azerbaijan,United Kingdom,16,17,16,16,15,16,14,14,"
"
Belarus,Ukraine,4,1,5,4,5,4,3,3,8
Belarus,Azerbaijan,3,4,4,3,2,3,19,8,3
Belarus,Iceland,20,14,16,18,17,17,17,17,"
"
Belarus,Norway,7,12,12,13,9,11,9,7,4
Belarus,Romania,11,10,8,9,12,10,14,10,1
Belarus,Armenia,6,5,6,5,4,5,2,2,10
Belarus,Montenegro,18,23,21,19,23,21,23,25,"
"
Belarus,Poland,5,9,2,10,13,8,5,4,7
Belarus,Greece,8,6,7,8,6,6,8,5,6
Belarus,Austria,24,25,20,23,22,23,4,14,"
"
Belarus,Germany,14,13,10,12,8,12,15,15,"
"
Belarus,Sweden,23,20,18,22,20,20,6,12,"
"
Belarus,France,16,19,17,17,18,18,22,24,"
"
Belarus,Russia,1,2,3,1,1,1,1,1,12
Belarus,Italy,13,16,15,14,11,14,25,22,"
"
Belarus,Slovenia,22,24,23,25,24,25,12,21,"
"
Belarus,Finland,17,17,22,21,19,19,13,16,"
"
Belarus,Spain,15,18,19,15,16,16,20,20,"
"
Belarus,Switzerland,19,15,14,16,14,15,10,11,"
"
Belarus,Hungary,10,8,11,7,10,9,7,6,5
Belarus,Malta,2,3,1,2,3,2,24,13,"
"
Belarus,Denmark,12,11,13,11,15,13,21,18,"
"
Belarus,The Netherlands,9,7,9,6,7,7,16,9,2
Belarus,San Marino,25,21,24,20,25,24,11,19,"
"
Belarus,United Kingdom,21,22,25,24,21,22,18,23,"
"
Belgium,Ukraine,1,11,7,5,6,5,13,7,4
Belgium,Belarus,19,17,26,9,17,17,23,22,"
"
Belgium,Azerbaijan,18,16,22,11,8,16,26,24,"
"
Belgium,Iceland,26,12,6,6,5,11,16,13,"
"
Belgium,Norway,16,18,20,17,20,18,10,14,"
"
Belgium,Romania,8,7,17,18,16,13,5,6,5
Belgium,Armenia,21,26,25,24,19,25,1,11,"
"
Belgium,Montenegro,20,19,18,15,22,19,24,25,"
"
Belgium,Poland,25,25,24,25,26,26,4,16,"
"
Belgium,Greece,24,20,15,22,25,23,7,17,"
"
Belgium,Austria,7,6,1,7,1,3,3,1,12
Belgium,Germany,17,15,13,19,10,15,20,19,"
"
Belgium,Sweden,3,2,10,2,2,1,6,2,10
Belgium,France,23,24,23,20,9,21,21,23,"
"
Belgium,Russia,9,14,14,12,15,12,15,12,"
"
Belgium,Italy,22,21,19,21,21,22,18,21,"
"
Belgium,Slovenia,14,13,12,10,18,14,25,20,"
"
Belgium,Finland,5,8,8,3,3,4,14,8,3
Belgium,Spain,13,3,9,14,12,10,9,9,2
Belgium,Switzerland,11,23,16,23,23,20,12,18,"
"
Belgium,Hungary,2,9,3,1,7,2,8,4,7
Belgium,Malta,12,5,2,16,11,9,19,15,"
"
Belgium,Denmark,6,10,4,8,4,6,11,5,6
Belgium,The Netherlands,10,4,5,13,13,8,2,3,8
Belgium,San Marino,15,22,21,26,24,24,22,26,"
"
Belgium,United Kingdom,4,1,11,4,14,7,17,10,1
Denmark,Ukraine,14,12,4,17,7,9,15,10,1
Denmark,Belarus,20,21,18,24,12,21,17,21,"
"
Denmark,Azerbaijan,8,8,17,6,19,10,24,19,"
"
Denmark,Iceland,10,10,24,11,4,11,4,6,5
Denmark,Norway,2,6,9,12,9,6,7,5,6
Denmark,Romania,17,19,14,8,15,14,19,18,"
"
Denmark,Armenia,13,5,7,4,20,8,14,9,2
Denmark,Montenegro,25,17,19,19,14,20,23,23,"
"
Denmark,Poland,15,7,22,15,25,18,10,15,"
"
Denmark,Greece,11,23,16,9,22,16,11,13,"
"
Denmark,Austria,4,1,2,2,2,2,3,3,8
Denmark,Germany,22,16,8,10,11,13,13,12,"
"
Denmark,Sweden,1,2,1,1,1,1,2,1,12
Denmark,France,9,22,12,18,21,17,18,20,"
"
Denmark,Russia,6,3,5,7,6,4,21,11,"
"
Denmark,Italy,21,25,25,22,18,25,25,25,"
"
Denmark,Slovenia,16,24,15,23,23,23,20,22,"
"
Denmark,Finland,7,13,6,16,5,7,8,7,4
Denmark,Spain,18,18,20,13,17,19,12,16,"
"
Denmark,Switzerland,23,15,21,25,16,22,6,14,"
"
Denmark,Hungary,12,20,10,14,8,12,9,8,3
Denmark,Malta,19,14,11,20,13,15,16,17,"
"
Denmark,The Netherlands,3,4,3,3,10,3,1,2,10
Denmark,San Marino,24,9,23,21,24,24,22,24,"
"
Denmark,United Kingdom,5,11,13,5,3,5,5,4,7
Estonia,Ukraine,3,4,12,3,12,4,5,3,8
Estonia,Belarus,23,25,26,23,20,25,10,19,"
"
Estonia,Azerbaijan,8,5,11,11,4,6,25,15,"
"
Estonia,Iceland,19,20,19,24,15,23,13,20,"
"
Estonia,Norway,6,6,4,15,5,5,11,8,3
Estonia,Romania,5,9,21,4,18,11,22,17,"
"
Estonia,Armenia,11,7,7,12,8,7,7,6,5
Estonia,Montenegro,21,8,10,14,17,13,26,22,"
"
Estonia,Poland,25,26,23,25,23,26,17,25,"
"
Estonia,Greece,24,19,6,21,24,22,18,23,"
"
Estonia,Austria,10,11,15,9,2,8,8,7,4
Estonia,Germany,14,23,24,8,7,15,19,18,"
"
Estonia,Sweden,2,1,2,1,1,1,3,2,10
Estonia,France,16,24,13,22,14,19,20,21,"
"
Estonia,Russia,26,14,25,26,25,24,2,10,1
Estonia,Italy,12,18,20,16,22,18,24,24,"
"
Estonia,Slovenia,22,16,18,13,21,21,23,26,"
"
Estonia,Finland,7,13,5,19,11,9,4,5,6
Estonia,Spain,18,10,9,10,9,10,14,9,2
Estonia,Switzerland,20,15,22,7,19,17,12,12,"
"
Estonia,Hungary,4,3,1,5,3,3,6,4,7
Estonia,Malta,13,17,17,6,13,12,21,16,"
"
Estonia,Denmark,15,22,8,18,10,14,16,13,"
"
Estonia,The Netherlands,1,2,3,2,6,2,1,1,12
Estonia,San Marino,17,12,14,20,26,20,9,11,"
"
Estonia,United Kingdom,9,21,16,17,16,16,15,14,"
"
F.Y.R. Macedonia,Ukraine,17,19,18,21,7,18,12,15,"
"
F.Y.R. Macedonia,Belarus,21,20,6,16,9,13,11,12,"
"
F.Y.R. Macedonia,Azerbaijan,12,22,17,9,17,16,26,23,"
"
F.Y.R. Macedonia,Iceland,22,5,24,22,22,22,21,24,"
"
F.Y.R. Macedonia,Norway,16,16,20,14,21,19,18,21,"
"
F.Y.R. Macedonia,Romania,3,4,5,15,5,3,14,7,4
F.Y.R. Macedonia,Armenia,9,7,12,2,23,10,2,3,8
F.Y.R. Macedonia,Montenegro,5,18,1,5,2,2,1,1,12
F.Y.R. Macedonia,Poland,14,26,9,17,4,12,3,6,5
F.Y.R. Macedonia,Greece,20,21,25,6,24,24,17,22,"
"
F.Y.R. Macedonia,Austria,18,25,16,4,11,14,5,8,3
F.Y.R. Macedonia,Germany,19,6,23,23,10,17,19,20,"
"
F.Y.R. Macedonia,Sweden,23,13,22,12,19,21,7,13,"
"
F.Y.R. Macedonia,France,24,15,26,13,18,23,25,26,"
"
F.Y.R. Macedonia,Russia,8,3,11,11,8,5,9,5,6
F.Y.R. Macedonia,Italy,4,9,13,10,3,4,16,9,2
F.Y.R. Macedonia,Slovenia,10,8,14,24,20,15,6,10,1
F.Y.R. Macedonia,Finland,15,1,10,25,12,11,20,16,"
"
F.Y.R. Macedonia,Spain,13,14,2,18,6,9,13,11,"
"
F.Y.R. Macedonia,Switzerland,26,24,7,26,26,26,4,14,"
"
F.Y.R. Macedonia,Hungary,1,2,4,1,1,1,10,2,10
F.Y.R. Macedonia,Malta,6,17,3,8,13,7,24,18,"
"
F.Y.R. Macedonia,Denmark,7,12,15,3,14,8,23,17,"
"
F.Y.R. Macedonia,The Netherlands,2,10,8,7,15,6,8,4,7
F.Y.R. Macedonia,San Marino,25,11,21,20,25,25,22,25,"
"
F.Y.R. Macedonia,United Kingdom,11,23,19,19,16,20,15,19,"
"
Finland,Ukraine,20,12,20,22,14,18,7,9,2
Finland,Belarus,12,18,23,16,19,19,15,19,"
"
Finland,Azerbaijan,10,2,11,11,13,8,24,16,"
"
Finland,Iceland,19,10,7,6,18,14,12,12,"
"
Finland,Norway,2,6,12,12,10,6,4,4,7
Finland,Romania,13,14,19,23,7,16,21,21,"
"
Finland,Armenia,9,20,16,5,5,12,6,7,4
Finland,Montenegro,21,21,21,25,25,25,25,25,"
"
Finland,Poland,25,25,24,17,20,24,11,20,"
"
Finland,Greece,23,17,25,15,17,21,13,18,"
"
Finland,Austria,1,1,1,1,1,1,1,1,12
Finland,Germany,8,11,9,19,23,15,23,22,"
"
Finland,Sweden,4,9,3,7,3,2,2,2,10
Finland,France,7,7,13,13,12,11,14,10,1
Finland,Russia,24,24,15,20,22,22,8,15,"
"
Finland,Italy,6,3,10,21,16,13,20,17,"
"
Finland,Slovenia,18,22,22,18,15,20,19,23,"
"
Finland,Spain,17,19,2,9,2,9,16,11,"
"
Finland,Switzerland,15,15,14,14,21,17,10,13,"
"
Finland,Hungary,14,13,4,10,8,10,5,6,5
Finland,Malta,3,5,6,8,9,3,17,8,3
Finland,Denmark,11,4,18,2,6,5,9,5,6
Finland,The Netherlands,5,8,8,3,11,4,3,3,8
Finland,San Marino,22,23,17,24,24,23,18,24,"
"
Finland,United Kingdom,16,16,5,4,4,7,22,14,"
"
France,Ukraine,22,22,23,22,19,24,8,19,"
"
France,Belarus,14,23,18,23,20,20,24,25,"
"
France,Azerbaijan,24,6,8,5,14,9,22,18,"
"
France,Iceland,6,5,4,7,2,3,13,4,7
France,Norway,9,7,7,6,21,8,14,9,2
France,Romania,19,19,24,25,16,22,4,13,"
"
France,Armenia,5,4,2,1,7,1,1,1,12
France,Montenegro,13,13,13,15,5,11,21,20,"
"
France,Poland,23,15,11,12,6,15,3,6,5
France,Greece,10,25,20,20,8,19,12,17,"
"
France,Austria,2,3,1,2,17,4,2,2,10
France,Germany,21,24,21,17,23,23,19,22,"
"
France,Sweden,4,14,12,14,18,13,6,7,4
France,Russia,25,11,25,24,24,25,15,21,"
"
France,Italy,18,9,15,9,13,14,10,10,1
France,Slovenia,20,21,16,13,12,18,25,23,"
"
France,Finland,7,12,10,10,10,7,18,12,"
"
France,Spain,17,16,9,8,9,10,7,5,6
France,Switzerland,12,17,19,16,11,16,9,11,"
"
France,Hungary,8,20,17,19,15,17,11,15,"
"
France,Malta,11,8,6,4,3,6,20,14,"
"
France,Denmark,1,1,3,3,22,5,16,8,3
France,The Netherlands,3,2,5,11,1,2,5,3,8
France,San Marino,15,18,22,21,25,21,23,24,"
"
France,United Kingdom,16,10,14,18,4,12,17,16,"
"
Georgia,Ukraine,1,1,1,1,1,"
",5,5,6
Georgia,Belarus,4,4,4,4,4,"
",11,11,"
"
Georgia,Azerbaijan,2,2,2,2,2,"
",4,4,7
Georgia,Iceland,19,20,24,24,20,"
",19,19,"
"
Georgia,Norway,16,15,25,23,12,"
",20,20,"
"
Georgia,Romania,9,11,9,14,10,"
",15,15,"
"
Georgia,Armenia,3,3,3,3,3,"
",1,1,12
Georgia,Montenegro,5,5,5,5,5,"
",25,25,"
"
Georgia,Poland,13,12,11,11,21,"
",12,12,"
"
Georgia,Greece,15,13,20,16,23,"
",7,7,4
Georgia,Austria,8,8,8,8,8,"
",2,2,10
Georgia,Germany,18,14,21,12,16,"
",6,6,5
Georgia,Sweden,11,9,14,15,9,"
",9,9,2
Georgia,France,26,16,22,25,19,"
",17,17,"
"
Georgia,Russia,20,17,17,17,22,"
",3,3,8
Georgia,Italy,7,7,7,7,7,"
",18,18,"
"
Georgia,Slovenia,17,18,23,18,26,"
",26,26,"
"
Georgia,Finland,10,19,10,9,24,"
",21,21,"
"
Georgia,Spain,12,10,13,20,11,"
",16,16,"
"
Georgia,Switzerland,21,25,12,26,25,"
",10,10,1
Georgia,Hungary,25,26,19,19,14,"
",23,23,"
"
Georgia,Malta,14,22,16,22,13,"
",22,22,"
"
Georgia,Denmark,22,21,26,13,15,"
",24,24,"
"
Georgia,The Netherlands,24,23,15,10,17,"
",13,13,"
"
Georgia,San Marino,23,24,18,21,18,"
",14,14,"
"
Georgia,United Kingdom,6,6,6,6,6,"
",8,8,3
Germany,Ukraine,20,20,18,14,16,18,14,16,"
"
Germany,Belarus,24,23,19,20,25,23,21,22,"
"
