From country,To country,Jury A,Jury B,Jury C,Jury D,Jury E,Rank,Televote,Combined,Points
Germany,Azerbaijan,10,17,9,15,4,9,25,20,"
"
Germany,Iceland,19,9,15,16,18,14,8,9,2
Germany,Norway,4,6,6,3,10,5,9,6,5
Germany,Romania,12,14,16,21,22,16,17,18,"
"
Germany,Armenia,5,7,8,4,9,6,6,5,6
Germany,Montenegro,23,22,21,22,24,24,24,25,"
"
Germany,Poland,6,4,4,5,3,4,3,2,10
Germany,Greece,16,21,20,24,19,22,4,14,"
"
Germany,Austria,9,13,11,13,12,11,1,4,7
Germany,Sweden,11,8,5,6,6,7,16,11,"
"
Germany,France,21,10,17,25,20,20,20,21,"
"
Germany,Russia,17,16,23,12,21,19,5,12,"
"
Germany,Italy,22,18,10,17,11,15,18,19,"
"
Germany,Slovenia,15,24,22,23,14,21,23,23,"
"
Germany,Finland,3,2,3,7,5,3,12,7,4
Germany,Spain,7,19,14,10,8,10,13,10,1
Germany,Switzerland,18,5,12,11,13,12,7,8,3
Germany,Hungary,14,12,24,19,17,17,15,17,"
"
Germany,Malta,13,11,13,9,15,13,11,13,"
"
Germany,Denmark,1,1,1,1,1,1,10,3,8
Germany,The Netherlands,2,3,2,2,2,2,2,1,12
Germany,San Marino,25,25,25,18,23,25,22,24,"
"
Germany,United Kingdom,8,15,7,8,7,8,19,15,"
"
Greece,Ukraine,16,3,5,4,5,5,10,6,5
Greece,Belarus,7,16,8,10,8,10,12,11,"
"
Greece,Azerbaijan,13,9,6,6,9,6,25,17,"
"
Greece,Iceland,4,10,7,14,22,11,20,15,"
"
Greece,Norway,9,6,3,2,1,4,14,8,3
Greece,Romania,21,14,18,24,13,18,9,13,"
"
Greece,Armenia,17,13,15,8,6,12,1,4,7
Greece,Montenegro,14,23,24,13,24,21,21,24,"
"
Greece,Poland,25,15,23,15,7,17,5,10,1
Greece,Austria,1,2,4,5,3,1,2,1,12
Greece,Germany,11,19,20,12,18,16,24,22,"
"
Greece,Sweden,19,8,16,17,10,14,6,9,2
Greece,France,22,17,19,16,19,20,19,21,"
"
Greece,Russia,10,5,2,1,2,3,3,2,10
Greece,Italy,23,25,22,22,21,25,17,23,"
"
Greece,Slovenia,20,24,17,23,15,22,23,25,"
"
Greece,Finland,2,7,9,11,16,7,16,12,"
"
Greece,Spain,24,20,21,18,23,23,11,18,"
"
Greece,Switzerland,6,12,13,19,14,13,4,7,4
Greece,Hungary,5,1,11,20,11,8,7,5,6
Greece,Malta,8,11,10,7,12,9,22,16,"
"
Greece,Denmark,15,22,12,25,17,19,18,19,"
"
Greece,The Netherlands,3,4,1,3,4,2,8,3,8
Greece,San Marino,18,21,25,21,25,24,15,20,"
"
Greece,United Kingdom,12,18,14,9,20,15,13,14,"
"
Hungary,Ukraine,17,8,8,17,7,10,12,9,2
Hungary,Belarus,18,19,12,20,9,18,11,15,"
"
Hungary,Azerbaijan,2,6,10,5,1,2,25,12,"
"
Hungary,Iceland,13,20,1,18,8,11,8,6,5
Hungary,Norway,12,24,24,11,12,21,9,18,"
"
Hungary,Romania,19,7,21,12,19,17,15,21,"
"
Hungary,Armenia,5,12,15,3,17,9,5,4,7
Hungary,Montenegro,20,3,4,6,10,5,24,17,"
"
Hungary,Poland,9,13,22,8,22,15,7,8,3
Hungary,Greece,25,14,25,25,25,25,18,23,"
"
Hungary,Austria,8,9,5,16,11,8,2,2,10
Hungary,Germany,16,15,20,15,15,19,10,14,"
"
Hungary,Sweden,11,10,7,4,13,6,6,3,8
Hungary,France,22,21,23,24,23,24,22,25,"
"
Hungary,Russia,15,16,11,21,14,16,13,16,"
"
Hungary,Italy,14,22,14,23,18,22,23,24,"
"
Hungary,Slovenia,21,11,13,10,6,13,17,19,"
"
Hungary,Finland,1,23,6,9,24,14,1,5,6
Hungary,Spain,7,4,9,14,4,4,20,11,"
"
Hungary,Switzerland,4,17,19,22,20,20,4,10,1
Hungary,Malta,3,5,18,13,21,12,19,20,"
"
Hungary,Denmark,23,25,16,19,16,23,14,22,"
"
Hungary,The Netherlands,6,1,3,1,5,1,3,1,12
Hungary,San Marino,24,2,2,7,3,3,16,7,4
Hungary,United Kingdom,10,18,17,2,2,7,21,13,"
"
Iceland,Ukraine,21,12,18,8,7,12,15,11,"
"
Iceland,Belarus,12,19,19,21,20,19,17,22,"
"
Iceland,Azerbaijan,3,7,6,7,5,6,25,15,"
"
Iceland,Norway,15,17,12,13,22,16,9,10,1
Iceland,Romania,7,10,20,19,17,14,16,14,"
"
Iceland,Armenia,17,14,24,18,18,18,7,9,2
Iceland,Montenegro,8,16,15,20,19,15,23,24,"
"
Iceland,Poland,24,24,23,15,16,23,2,8,3
Iceland,Greece,13,23,21,25,14,21,11,16,"
"
Iceland,Austria,2,2,1,5,4,2,3,2,10
Iceland,Germany,16,20,17,16,15,17,13,13,"
"
Iceland,Sweden,4,4,4,3,2,4,4,4,7
Iceland,France,23,25,25,22,25,25,10,20,"
"
Iceland,Russia,22,11,11,11,13,13,19,17,"
"
Iceland,Italy,20,21,13,24,24,22,24,25,"
"
Iceland,Slovenia,10,8,9,14,12,10,22,19,"
"
Iceland,Finland,9,13,7,12,11,7,8,6,5
Iceland,Spain,18,15,22,17,21,20,18,23,"
"
Iceland,Switzerland,25,22,16,23,23,24,12,21,"
"
Iceland,Hungary,5,5,5,4,9,5,6,5,6
Iceland,Malta,14,6,14,10,8,8,20,12,"
"
Iceland,Denmark,1,1,2,1,1,1,5,3,8
Iceland,The Netherlands,6,3,3,2,3,3,1,1,12
Iceland,San Marino,19,9,10,9,6,11,21,18,"
"
Iceland,United Kingdom,11,18,8,6,10,9,14,7,4
Ireland,Ukraine,19,11,19,23,22,24,15,21,"
"
Ireland,Belarus,24,6,23,11,7,13,16,16,"
"
Ireland,Azerbaijan,11,8,20,12,21,14,26,22,"
"
Ireland,Iceland,20,9,14,26,24,23,14,19,"
"
Ireland,Norway,5,2,4,4,1,2,11,4,7
Ireland,Romania,8,25,24,1,23,18,5,9,2
Ireland,Armenia,9,5,5,3,8,4,19,11,"
"
Ireland,Montenegro,23,24,21,13,12,22,25,26,"
"
Ireland,Poland,26,26,22,22,26,26,1,15,"
"
Ireland,Greece,7,23,6,7,9,7,17,12,"
"
Ireland,Austria,3,3,1,2,3,1,3,1,12
Ireland,Germany,18,18,12,14,13,16,20,18,"
"
Ireland,Sweden,1,12,8,25,20,10,6,7,4
Ireland,France,25,19,25,17,11,25,21,25,"
"
Ireland,Russia,6,20,17,24,19,20,18,20,"
"
Ireland,Italy,21,14,13,21,14,19,24,24,"
"
Ireland,Slovenia,12,7,18,19,15,12,23,17,"
"
Ireland,Finland,22,21,10,6,16,15,10,13,"
"
Ireland,Spain,2,22,11,5,6,6,8,5,6
Ireland,Switzerland,14,15,9,16,4,8,7,6,5
Ireland,Hungary,17,4,15,9,25,11,12,10,1
Ireland,Malta,13,16,2,8,5,5,13,8,3
Ireland,Denmark,15,17,16,18,10,17,9,14,"
"
Ireland,The Netherlands,4,1,3,10,2,3,2,2,10
Ireland,San Marino,16,10,26,20,17,21,22,23,"
"
Ireland,United Kingdom,10,13,7,15,18,9,4,3,8
Israel,Ukraine,5,8,10,16,10,7,5,6,5
Israel,Belarus,13,23,11,20,11,17,7,10,1
Israel,Azerbaijan,7,16,13,14,14,10,16,11,"
"
Israel,Iceland,23,18,25,19,21,24,26,26,"
"
Israel,Norway,22,9,23,15,15,20,20,22,"
"
Israel,Romania,6,10,4,21,4,6,4,3,8
Israel,Armenia,14,11,15,18,7,11,1,5,6
Israel,Montenegro,9,13,14,9,17,9,25,19,"
"
Israel,Poland,19,5,20,11,26,18,12,15,"
"
Israel,Greece,17,6,8,5,8,5,14,9,2
Israel,Austria,2,2,3,1,1,1,2,1,12
Israel,Germany,24,26,12,25,22,25,24,25,"
"
Israel,Sweden,1,4,1,2,3,2,6,2,10
Israel,France,25,7,24,24,24,21,19,21,"
"
Israel,Russia,8,24,2,23,9,14,3,8,3
Israel,Italy,12,20,16,12,12,16,22,20,"
"
Israel,Slovenia,11,19,9,13,13,12,21,18,"
"
Israel,Finland,10,12,22,4,6,8,18,12,"
"
Israel,Spain,3,14,5,3,2,4,11,7,4
Israel,Switzerland,21,21,17,22,23,22,9,17,"
"
Israel,Hungary,4,1,6,7,5,3,8,4,7
Israel,Malta,20,22,26,17,20,23,23,24,"
"
Israel,Denmark,16,15,7,8,19,13,17,16,"
"
Israel,The Netherlands,18,17,21,10,16,19,10,14,"
"
Israel,San Marino,26,25,19,26,18,26,15,23,"
"
Israel,United Kingdom,15,3,18,6,25,15,13,13,"
"
Italy,Ukraine,8,6,5,5,3,4,4,2,10
Italy,Belarus,13,21,15,13,19,19,20,23,"
"
Italy,Azerbaijan,14,20,16,12,17,18,25,24,"
"
Italy,Iceland,4,2,2,4,2,2,10,4,7
Italy,Norway,20,12,10,16,14,12,19,16,"
"
Italy,Romania,22,25,8,14,4,13,1,6,5
Italy,Armenia,19,19,24,24,18,24,7,14,"
"
Italy,Montenegro,11,10,18,10,25,14,21,20,"
"
Italy,Poland,9,4,21,9,1,6,3,3,8
Italy,Greece,18,13,14,7,13,11,8,8,3
Italy,Austria,2,3,3,3,6,3,2,1,12
Italy,Germany,17,16,12,6,12,10,22,17,"
"
Italy,Sweden,12,14,9,23,20,17,13,12,"
"
Italy,France,25,15,23,15,24,23,24,25,"
"
Italy,Russia,10,17,20,18,23,20,11,15,"
"
Italy,Slovenia,7,7,4,19,9,7,18,11,"
"
Italy,Finland,1,1,1,2,5,1,12,5,6
Italy,Spain,15,22,19,21,16,21,15,21,"
"
Italy,Switzerland,24,11,17,11,11,15,5,9,2
Italy,Hungary,5,18,11,20,21,16,17,19,"
"
Italy,Malta,23,5,7,8,8,8,14,10,1
Italy,Denmark,3,8,22,17,7,9,23,18,"
"
Italy,The Netherlands,6,9,6,1,10,5,9,7,4
Italy,San Marino,21,23,25,25,15,25,6,13,"
"
Italy,United Kingdom,16,24,13,22,22,22,16,22,"
"
Latvia,Ukraine,8,10,21,10,12,11,3,4,7
Latvia,Belarus,21,23,18,24,21,22,4,12,"
"
Latvia,Azerbaijan,7,4,6,3,2,4,21,11,"
"
Latvia,Iceland,16,8,12,16,11,12,15,13,"
"
Latvia,Norway,4,1,11,4,6,5,11,6,5
Latvia,Romania,15,22,10,20,15,17,20,20,"
"
Latvia,Armenia,2,2,2,5,3,2,6,2,10
Latvia,Montenegro,18,11,15,9,24,16,26,23,"
"
Latvia,Poland,23,25,25,25,13,24,10,19,"
"
Latvia,Greece,26,26,20,26,26,26,17,24,"
"
Latvia,Austria,17,12,13,11,7,10,5,5,6
Latvia,Germany,13,6,16,12,10,9,19,14,"
"
Latvia,Sweden,5,7,4,1,4,3,7,3,8
Latvia,France,25,21,26,21,16,23,24,26,"
"
Latvia,Russia,22,19,22,17,23,21,1,9,2
Latvia,Italy,10,18,23,22,18,19,25,25,"
"
Latvia,Slovenia,19,20,17,13,20,18,23,22,"
"
Latvia,Finland,6,5,9,8,5,6,14,8,3
Latvia,Spain,3,15,7,7,9,7,12,7,4
Latvia,Switzerland,20,17,19,15,22,20,9,15,"
"
Latvia,Hungary,9,14,14,19,8,14,8,10,1
Latvia,Malta,11,16,3,6,14,8,22,16,"
"
Latvia,Denmark,14,13,5,14,19,15,16,17,"
"
Latvia,The Netherlands,1,3,1,2,1,1,2,1,12
Latvia,San Marino,24,24,24,23,25,25,13,21,"
"
Latvia,United Kingdom,12,9,8,18,17,13,18,18,"
"
Lithuania,Ukraine,21,16,11,9,12,15,2,6,5
Lithuania,Belarus,12,18,22,5,22,17,3,8,3
Lithuania,Azerbaijan,23,9,9,8,8,9,17,12,"
"
Lithuania,Iceland,5,10,4,11,6,5,19,11,"
"
Lithuania,Norway,11,2,2,2,1,3,7,3,8
Lithuania,Romania,24,22,26,18,25,25,21,25,"
"
Lithuania,Armenia,14,14,19,26,18,20,8,16,"
"
Lithuania,Montenegro,20,20,14,12,24,19,26,24,"
"
Lithuania,Poland,25,26,23,21,20,24,4,15,"
"
Lithuania,Greece,22,25,25,22,23,26,14,21,"
"
Lithuania,Austria,1,1,3,3,7,1,5,2,10
Lithuania,Germany,19,19,10,19,10,16,12,17,"
"
Lithuania,Sweden,4,4,12,10,5,4,9,4,7
Lithuania,France,26,24,8,24,26,23,23,26,"
"
Lithuania,Russia,7,5,20,13,13,10,6,5,6
Lithuania,Italy,17,23,21,14,21,21,24,23,"
"
Lithuania,Slovenia,13,6,18,7,15,11,22,19,"
"
Lithuania,Finland,6,11,5,16,4,7,20,14,"
"
Lithuania,Spain,16,3,15,1,11,8,11,7,4
Lithuania,Switzerland,10,12,6,15,17,12,10,9,2
Lithuania,Hungary,3,13,13,25,14,14,13,13,"
"
Lithuania,Malta,15,17,17,17,16,18,25,22,"
"
Lithuania,Denmark,8,7,16,6,3,6,18,10,1
Lithuania,The Netherlands,2,8,1,4,2,2,1,1,12
Lithuania,San Marino,18,15,24,23,19,22,15,20,"
"
Lithuania,United Kingdom,9,21,7,20,9,13,16,18,"
"
Malta,Ukraine,10,13,14,24,18,19,18,21,"
"
Malta,Belarus,4,11,18,3,2,4,16,11,"
"
Malta,Azerbaijan,6,21,2,7,5,5,24,16,"
"
Malta,Iceland,22,20,22,21,25,25,22,24,"
"
Malta,Norway,9,8,17,15,10,11,8,9,2
Malta,Romania,2,3,1,5,9,3,7,3,8
Malta,Armenia,1,2,3,6,3,1,15,5,6
Malta,Montenegro,7,6,4,16,8,6,25,17,"
"
Malta,Poland,15,9,6,25,21,18,9,14,"
"
Malta,Greece,3,10,5,20,11,8,11,10,1
Malta,Austria,14,4,13,11,16,9,1,2,10
Malta,Germany,20,24,19,17,17,21,20,23,"
"
Malta,Sweden,21,5,12,14,7,10,3,4,7
Malta,France,23,19,24,18,22,24,23,25,"
"
Malta,Russia,8,7,21,1,6,7,10,6,5
Malta,Italy,5,1,7,2,4,2,2,1,12
Malta,Slovenia,19,12,16,4,12,12,21,18,"
"
Malta,Finland,25,18,23,19,19,23,14,20,"
"
Malta,Spain,13,14,8,23,13,14,12,12,"
"
Malta,Switzerland,24,22,11,12,1,13,6,8,3
Malta,Hungary,16,15,20,22,15,20,19,22,"
"
Malta,Denmark,17,16,15,10,14,16,13,15,"
"
Malta,The Netherlands,18,23,25,13,24,22,5,13,"
"
Malta,San Marino,11,25,9,8,20,17,17,19,"
"
Malta,United Kingdom,12,17,10,9,23,15,4,7,4
Moldova,Ukraine,4,4,3,4,5,3,3,2,10
Moldova,Belarus,12,14,8,12,6,8,7,6,5
Moldova,Azerbaijan,7,5,9,7,9,7,18,13,"
"
Moldova,Iceland,24,23,26,19,24,26,25,26,"
"
Moldova,Norway,21,18,14,24,15,20,15,19,"
"
Moldova,Romania,1,1,1,1,1,1,1,1,12
Moldova,Armenia,9,21,11,25,10,15,5,8,3
Moldova,Montenegro,25,13,24,16,16,21,26,24,"
"
Moldova,Poland,10,22,17,18,4,12,8,9,2
Moldova,Greece,11,25,23,11,11,16,14,16,"
"
Moldova,Austria,3,9,4,2,3,4,4,4,7
Moldova,Germany,13,7,6,14,17,9,20,15,"
"
Moldova,Sweden,2,3,2,3,7,2,6,5,6
Moldova,France,14,26,25,26,18,25,23,25,"
"
Moldova,Russia,5,6,5,8,8,6,2,3,8
Moldova,Italy,20,24,20,23,19,24,19,21,"
"
Moldova,Slovenia,19,17,21,20,20,22,21,22,"
"
Moldova,Finland,26,16,22,21,13,23,22,23,"
"
Moldova,Spain,16,15,7,6,25,10,16,14,"
"
Moldova,Switzerland,15,8,10,13,26,13,10,11,"
"
Moldova,Hungary,6,2,12,5,2,5,12,7,4
Moldova,Malta,17,19,13,17,23,18,24,20,"
"
Moldova,Denmark,22,10,15,15,21,17,17,18,"
"
Moldova,The Netherlands,18,20,16,10,12,14,11,12,"
"
Moldova,San Marino,8,12,18,9,22,11,9,10,1
Moldova,United Kingdom,23,11,19,22,14,19,13,17,"
"
Montenegro,Ukraine,9,9,8,7,7,8,8,4,7
Montenegro,Belarus,8,8,9,10,9,9,13,10,1
Montenegro,Azerbaijan,19,18,19,17,19,19,15,19,"
"
Montenegro,Iceland,16,16,16,14,15,15,21,20,"
"
Montenegro,Norway,23,24,25,22,22,25,19,24,"
"
Montenegro,Romania,20,20,21,25,25,22,3,14,"
"
Montenegro,Armenia,1,1,1,1,2,1,10,2,10
Montenegro,Poland,6,7,7,8,8,7,11,7,4
Montenegro,Greece,10,10,10,9,10,10,16,15,"
"
Montenegro,Austria,18,19,18,19,17,17,5,9,2
Montenegro,Germany,4,3,2,2,1,2,20,11,"
"
Montenegro,Sweden,15,17,15,16,16,16,4,8,3
Montenegro,France,11,11,11,11,11,11,22,18,"
"
Montenegro,Russia,25,23,17,24,24,23,1,12,"
"
Montenegro,Italy,5,5,5,5,5,5,12,5,6
Montenegro,Slovenia,14,14,13,12,13,13,2,3,8
Montenegro,Finland,21,25,22,20,21,21,24,25,"
"
Montenegro,Spain,22,21,20,21,20,20,17,21,"
"
Montenegro,Switzerland,13,13,12,13,12,12,6,6,5
Montenegro,Hungary,2,2,3,3,3,3,7,1,12
Montenegro,Malta,3,4,4,4,4,4,25,17,"
"
Montenegro,Denmark,12,12,14,15,14,14,23,22,"
"
Montenegro,The Netherlands,17,15,24,18,18,18,9,16,"
"
Montenegro,San Marino,7,6,6,6,6,6,18,13,"
"
Montenegro,United Kingdom,24,22,23,23,23,24,14,23,"
"
Norway,Ukraine,9,21,15,17,15,16,13,15,"
"
Norway,Belarus,19,23,23,21,24,23,14,20,"
"
Norway,Azerbaijan,14,5,18,15,12,13,25,22,"
"
Norway,Iceland,7,13,22,6,8,11,6,5,6
Norway,Romania,20,4,11,11,2,10,8,7,4
Norway,Armenia,21,15,25,20,22,21,15,18,"
"
Norway,Montenegro,8,9,8,16,20,12,24,19,"
"
Norway,Poland,11,20,12,23,17,19,1,9,2
Norway,Greece,5,12,2,10,4,6,17,12,"
"
Norway,Austria,16,1,1,7,7,4,2,2,10
Norway,Germany,18,16,13,14,16,17,16,17,"
"
Norway,Sweden,6,2,4,4,5,2,4,3,8
Norway,France,15,19,9,24,14,18,20,21,"
"
Norway,Russia,24,24,17,22,23,24,19,23,"
"
Norway,Italy,25,22,21,19,21,22,23,24,"
"
Norway,Slovenia,2,7,10,13,10,7,21,13,"
"
Norway,Finland,3,14,7,5,1,3,7,4,7
Norway,Spain,10,3,5,3,11,5,12,6,5
